@name header_of_common_parameters
1.76263e-06 6.92206e-07 3.38208e-07 2.20604e-07 1.75874e-07 1.60453e-07 1.52942e-07 1.70167e-07 1.59038e-07 1.57465e-07 1.71453e-07 1.69293e-07 6.45266e-06 1.80933e-07 1.59596e-07 1.43536e-07 1.34946e-07
1.67773e-06 6.58864e-07 3.21917e-07 2.09978e-07 1.67402e-07 1.52724e-07 1.45575e-07 1.61970e-07 1.51378e-07 1.49880e-07 1.63195e-07 1.61138e-07 1.80933e-07 4.31083e-06 1.51909e-07 1.36623e-07 1.28446e-07
1.47988e-06 5.81166e-07 2.83954e-07 1.85216e-07 1.47661e-07 1.34714e-07 1.28408e-07 1.42869e-07 1.33526e-07 1.32206e-07 1.43950e-07 1.42136e-07 1.59596e-07 1.51909e-07 5.38303e-06 1.20511e-07 1.13299e-07
1.33096e-06 5.22684e-07 2.55380e-07 1.66578e-07 1.32802e-07 1.21158e-07 1.15486e-07 1.28493e-07 1.20090e-07 1.18902e-07 1.29464e-07 1.27833e-07 1.43536e-07 1.36623e-07 1.20511e-07 5.22535e-06 1.01897e-07
1.25131e-06 4.91402e-07 2.40096e-07 1.56608e-07 1.24854e-07 1.13907e-07 1.08575e-07 1.20803e-07 1.12902e-07 1.11786e-07 1.21716e-07 1.20182e-07 1.34946e-07 1.28446e-07 1.13299e-07 1.01897e-07 6.33248e-06

@name iqt_proteindiffusion_fit.dat
1.00000e+00 9.88692e-01
6.21053e+00 9.71048e-01
1.14211e+01 9.53718e-01
1.66316e+01 9.36697e-01
2.18421e+01 9.19981e-01
2.70526e+01 9.03563e-01
3.22632e+01 8.87437e-01
3.74737e+01 8.71599e-01
4.26842e+01 8.56045e-01
4.78947e+01 8.40767e-01
5.31053e+01 8.25762e-01
5.83158e+01 8.11026e-01
6.35263e+01 7.96552e-01
6.87368e+01 7.82336e-01
7.39474e+01 7.68374e-01
7.91579e+01 7.54662e-01
8.43684e+01 7.41194e-01
8.95789e+01 7.27966e-01
9.47895e+01 7.14974e-01
1.00000e+02 7.02215e-01

@name iqt_proteindiffusion_fit.dat
1.00000e+00 9.84327e-01
6.21053e+00 9.44723e-01
1.14211e+01 9.06713e-01
1.66316e+01 8.70233e-01
2.18421e+01 8.35220e-01
2.70526e+01 8.01616e-01
3.22632e+01 7.69363e-01
3.74737e+01 7.38409e-01
4.26842e+01 7.08700e-01
4.78947e+01 6.80186e-01
5.31053e+01 6.52819e-01
5.83158e+01 6.26554e-01
6.35263e+01 6.01345e-01
6.87368e+01 5.77151e-01
7.39474e+01 5.53929e-01
7.91579e+01 5.31643e-01
8.43684e+01 5.10253e-01
8.95789e+01 4.89723e-01
9.47895e+01 4.70020e-01
1.00000e+02 4.51109e-01

@name iqt_proteindiffusion_fit.dat
1.00000e+00 9.78498e-01
6.21053e+00 9.10510e-01
1.14211e+01 8.47246e-01
1.66316e+01 7.88378e-01
2.18421e+01 7.33601e-01
2.70526e+01 6.82629e-01
3.22632e+01 6.35199e-01
3.74737e+01 5.91064e-01
4.26842e+01 5.49997e-01
4.78947e+01 5.11782e-01
5.31053e+01 4.76222e-01
5.83158e+01 4.43134e-01
6.35263e+01 4.12344e-01
6.87368e+01 3.83694e-01
7.39474e+01 3.57034e-01
7.91579e+01 3.32227e-01
8.43684e+01 3.09144e-01
8.95789e+01 2.87664e-01
9.47895e+01 2.67676e-01
1.00000e+02 2.49078e-01

@name iqt_proteindiffusion_fit.dat
1.00000e+00 9.70819e-01
6.21053e+00 8.67034e-01
1.14211e+01 7.74344e-01
1.66316e+01 6.91564e-01
2.18421e+01 6.17633e-01
2.70526e+01 5.51605e-01
3.22632e+01 4.92636e-01
3.74737e+01 4.39971e-01
4.26842e+01 3.92936e-01
4.78947e+01 3.50930e-01
5.31053e+01 3.13413e-01
5.83158e+01 2.79908e-01
6.35263e+01 2.49985e-01
6.87368e+01 2.23261e-01
7.39474e+01 1.99393e-01
7.91579e+01 1.78077e-01
8.43684e+01 1.59040e-01
8.95789e+01 1.42038e-01
9.47895e+01 1.26853e-01
1.00000e+02 1.13292e-01

@name iqt_proteindiffusion_fit.dat
1.00000e+00 9.61424e-01
6.21053e+00 8.16216e-01
1.14211e+01 6.92939e-01
1.66316e+01 5.88282e-01
2.18421e+01 4.99432e-01
2.70526e+01 4.24002e-01
3.22632e+01 3.59962e-01
3.74737e+01 3.05596e-01
4.26842e+01 2.59441e-01
4.78947e+01 2.20257e-01
5.31053e+01 1.86990e-01
5.83158e+01 1.58749e-01
6.35263e+01 1.34772e-01
6.87368e+01 1.14417e-01
7.39474e+01 9.71362e-02
7.91579e+01 8.24654e-02
8.43684e+01 7.00104e-02
8.95789e+01 5.94365e-02
9.47895e+01 5.04595e-02
1.00000e+02 4.28385e-02

@name iqt_proteindiffusion_fit.dat
1.00000e+00 9.51727e-01
6.21053e+00 7.66413e-01
1.14211e+01 6.17182e-01
1.66316e+01 4.97010e-01
2.18421e+01 4.00236e-01
2.70526e+01 3.22305e-01
3.22632e+01 2.59548e-01
3.74737e+01 2.09011e-01
4.26842e+01 1.68314e-01
4.78947e+01 1.35541e-01
5.31053e+01 1.09149e-01
5.83158e+01 8.78967e-02
6.35263e+01 7.07822e-02
6.87368e+01 5.70001e-02
7.39474e+01 4.59013e-02
7.91579e+01 3.69638e-02
8.43684e+01 2.97665e-02
8.95789e+01 2.39706e-02

@name iqt_proteindiffusion_fit.dat
1.00000e+00 9.35958e-01
3.57895e+00 8.05369e-01
6.15789e+00 6.93001e-01
8.73684e+00 5.96310e-01
1.13158e+01 5.13110e-01
1.38947e+01 4.41520e-01
1.64737e+01 3.79916e-01
1.90526e+01 3.26910e-01
2.16316e+01 2.81297e-01
2.42105e+01 2.42050e-01
2.67895e+01 2.08277e-01
2.93684e+01 1.79218e-01
3.19474e+01 1.54212e-01
3.45263e+01 1.32696e-01
3.71053e+01 1.14182e-01
3.96842e+01 9.82507e-02
4.22632e+01 8.45421e-02
4.48421e+01 7.27466e-02
4.74211e+01 6.25965e-02
5.00000e+01 5.38629e-02

@name iqt_proteindiffusion_fit.dat
1.00000e+00 9.24737e-01
3.57895e+00 7.71343e-01
6.15789e+00 6.43395e-01
8.73684e+00 5.36669e-01
1.13158e+01 4.47647e-01
1.38947e+01 3.73393e-01
1.64737e+01 3.11454e-01
1.90526e+01 2.59792e-01
2.16316e+01 2.16697e-01
2.42105e+01 1.80752e-01
2.67895e+01 1.50769e-01
2.93684e+01 1.25760e-01
3.19474e+01 1.04899e-01
3.45263e+01 8.74987e-02
3.71053e+01 7.29843e-02
3.96842e+01 6.08780e-02
4.22632e+01 5.07794e-02
4.48421e+01 4.23564e-02
4.74211e+01 3.53302e-02

@name iqt_proteindiffusion_fit.dat
1.00000e+00 9.09454e-01
3.57895e+00 7.26682e-01
6.15789e+00 5.80643e-01
8.73684e+00 4.63952e-01
1.13158e+01 3.70712e-01
1.38947e+01 2.96212e-01
1.64737e+01 2.36681e-01
1.90526e+01 1.89117e-01
2.16316e+01 1.51110e-01
2.42105e+01 1.20742e-01
2.67895e+01 9.64761e-02
2.93684e+01 7.70878e-02
3.19474e+01 6.15953e-02
3.45263e+01 4.92168e-02
3.71053e+01 3.93256e-02
3.96842e+01 3.14225e-02
4.22632e+01 2.51075e-02
4.48421e+01 2.00617e-02

@name iqt_proteindiffusion_fit.dat
1.00000e+00 8.71340e-01
2.00000e+00 7.65267e-01
3.00000e+00 6.72107e-01
4.00000e+00 5.90288e-01
5.00000e+00 5.18429e-01
6.00000e+00 4.55318e-01
7.00000e+00 3.99890e-01
8.00000e+00 3.51209e-01
9.00000e+00 3.08454e-01
1.00000e+01 2.70905e-01
1.10000e+01 2.37926e-01
1.20000e+01 2.08962e-01
1.30000e+01 1.83524e-01
1.40000e+01 1.61183e-01
1.50000e+01 1.41561e-01
1.60000e+01 1.24328e-01
1.70000e+01 1.09193e-01
1.80000e+01 9.59003e-02
1.90000e+01 8.42258e-02
2.00000e+01 7.39726e-02

@name iqt_proteindiffusion_fit.dat
1.00000e+00 8.23506e-01
2.00000e+00 6.83552e-01
3.00000e+00 5.67383e-01
4.00000e+00 4.70957e-01
5.00000e+00 3.90919e-01
6.00000e+00 3.24482e-01
7.00000e+00 2.69337e-01
8.00000e+00 2.23563e-01
9.00000e+00 1.85569e-01
1.00000e+01 1.54032e-01
1.10000e+01 1.27854e-01
1.20000e+01 1.06126e-01
1.30000e+01 8.80897e-02
1.40000e+01 7.31189e-02
1.50000e+01 6.06925e-02
1.60000e+01 5.03778e-02
1.70000e+01 4.18162e-02
1.80000e+01 3.47096e-02
1.90000e+01 2.88107e-02
2.00000e+01 2.39144e-02

@name iqt_proteindiffusion_fit.dat
1.00000e+00 7.21838e-01
2.00000e+00 5.25192e-01
3.00000e+00 3.82117e-01
4.00000e+00 2.78019e-01
5.00000e+00 2.02279e-01
6.00000e+00 1.47174e-01
7.00000e+00 1.07080e-01
8.00000e+00 7.79086e-02
9.00000e+00 5.66844e-02
1.00000e+01 4.12422e-02
1.10000e+01 3.00068e-02
1.20000e+01 2.18322e-02
1.30000e+01 1.58846e-02
1.50000e+01 8.40875e-03
1.90000e+01 2.35637e-03
2.00000e+01 1.71443e-03

@name iqt_proteindiffusion_fit.dat
1.00000e+00 6.59520e-01
1.47368e+00 5.43536e-01
1.94737e+00 4.47947e-01
2.42105e+00 3.69171e-01
2.89474e+00 3.04247e-01
3.36842e+00 2.50741e-01
3.84211e+00 2.06645e-01
4.31579e+00 1.70304e-01
4.78947e+00 1.40354e-01
5.26316e+00 1.15671e-01
5.73684e+00 9.53289e-02
6.21053e+00 7.85639e-02
6.68421e+00 6.47475e-02
7.15789e+00 5.33610e-02
7.63158e+00 4.39767e-02
8.10526e+00 3.62429e-02
8.57895e+00 2.98690e-02
9.05263e+00 2.46162e-02
9.52632e+00 2.02871e-02
1.00000e+01 1.67194e-02

@name iqt_proteindiffusion_fit.dat
1.00000e+00 5.65159e-01
1.47368e+00 4.32920e-01
1.94737e+00 3.31621e-01
2.42105e+00 2.54026e-01
2.89474e+00 1.94587e-01
3.36842e+00 1.49056e-01
3.84211e+00 1.14179e-01
4.31579e+00 8.74624e-02
4.78947e+00 6.69974e-02
5.26316e+00 5.13207e-02
5.73684e+00 3.93124e-02
6.21053e+00 3.01137e-02
7.63158e+00 1.35354e-02
8.10526e+00 1.03683e-02

@name iqt_proteindiffusion_fit.dat
1.00000e+00 4.20256e-01
1.21053e+00 3.50732e-01
1.42105e+00 2.92713e-01
1.63158e+00 2.44289e-01
1.84211e+00 2.03876e-01
2.05263e+00 1.70150e-01
2.26316e+00 1.42002e-01
2.47368e+00 1.18511e-01
2.68421e+00 9.89058e-02
2.89474e+00 8.25437e-02
3.10526e+00 6.88889e-02
3.31579e+00 5.74926e-02
3.52632e+00 4.79815e-02
3.73684e+00 4.00442e-02
3.94737e+00 3.34196e-02
4.15789e+00 2.78912e-02
4.36842e+00 2.32771e-02
4.57895e+00 1.94264e-02
4.78947e+00 1.62128e-02
5.00000e+00 1.35307e-02

@name iqt_proteindiffusion_fit.dat
1.00000e+00 3.73002e-01
1.21053e+00 3.03576e-01
1.42105e+00 2.47074e-01
1.63158e+00 2.01087e-01
1.84211e+00 1.63659e-01
2.05263e+00 1.33199e-01
2.26316e+00 1.08407e-01
2.47368e+00 8.82299e-02
2.68421e+00 7.18078e-02
2.89474e+00 5.84424e-02
3.10526e+00 4.75651e-02
3.31579e+00 3.87119e-02
3.52632e+00 3.15065e-02
4.57895e+00 1.12509e-02
4.78947e+00 9.15692e-03
5.00000e+00 7.45256e-03

